sample_idx,tick,data_hex
1,0,48e2020000603845000000807105e83fc9359dc0000000001f5d55bfa84215407ed58fc27ed58fc20a07443c4f0bbe0b730b960b01000300000002000000020000000000000000000000000000000000000000000000
2,0,5ce202000060384500000080b9e2e63fa02299c000000000824e56bfe6790d4034d58fc234d58fc200606d3c670b900b910b8e0b01000300000002000000020000000000000000000000000000000000000000000000
3,0,70e202000060384500000080dc28e63fc08d9cc0000000005a2453bfb6070f4097d48fc297d48fc234037dbc400bc10ba60b6f0b01000300000002000000020000000000000000000000000000000000000000000000
4,0,84e202000060384500000080c6cee63fe5209ac000000000337552bffea20a401cca8fc21cca8fc266eaddbd850ba60b7b0b700b01000300000002000000020000000000000000000000000000000000000000000000
5,0,98e2020000603845000000800f6de73f412a9ec00000000057d04dbf285c0a40d5cb8fc2d5cb8fc28fd2683d860b7b0b870b8e0b01000300000002000000020000000000000000000000000000000000000000000000
6,0,ace202000060384500000080c874e53fe64a99c00000000065354bbf68c40c4014c68fc214c68fc20a6797bc4f0bb30b9f0b750b01000300000002000000020000000000000000000000000000000000000000000000
7,0,c0e202000060384500000080c62ce33ffd6596c000000000fe5e4cbf56c6064004c98fc204c98fc27b4c7e3d580b9c0b7f0ba30b01000300000002000000020000000000000000000000000000000000000000000000
8,0,d4e202000060384500000080eeebe43f707b9bc00000000063cd4bbff05b054009b88fc209b88fc21f83a6bd6e0ba70b670b9b0b01000300000002000000020000000000000000000000000000000000000000000000
9,0,e8e2020000603845000000800234e63fc1fa9ac0000000002c094ebfe61c0b40a7a88fc2a7a88fc2f698b5bc9b0b760b680b9e0b01000300000002000000020000000000000000000000000000000000000000000000
10,0,fce202000060384500000080c591e23fe74298c0000000003a8a4bbfeba508407db78fc27db78fc2ecb5043d510bc80b3d0bc00b01000300000002000000020000000000000000000000000000000000000000000000
11,0,10e3020000603845000000806601e33fe84998c0000000002ac54fbf7d56114052bf8fc252bf8fc23385f63d320bc50b8b0b940b01000300000002000000020000000000000000000000000000000000000000000000
12,0,24e3020000603845000000803570e53f28c59ac000000000d21d5bbfd4a91b4059bd8fc259bd8fc271ed1d3c600ba00b730ba30b01000300000002000000020000000000000000000000000000000000000000000000
13,0,38e302000060384500000080f89be03f4efb93c000000000009957bf7e731140f4bd8fc2f4bd8fc252e8673d370bcf0b750b9b0b01000300000002000000020000000000000000000000000000000000000000000000
14,0,4ce3020000603845000000806a5ee23f5fae96c0000000001ef95bbf473518402bba8fc22bba8fc21446f3bc400bc50ba40b6d0b01000300000002000000020000000000000000000000000000000000000000000000
