sample_idx,tick,data_hex
1,0,66e202000000000000000000641b8a43641b8a43416595444165954402000000416595c4641b8a43
2,0,98e202000000000000000000231d8a43231d8a43e5709544e570954401000000e57095c4231d8a43
3,0,cae202000000000000000000e51e8a43e51e8a43897c9544897c954402000000897c95c4e51e8a43
4,0,fce202000000000000000000b0208a43b0208a432d8895442d889544010000002d8895c4b0208a43
5,0,2ee30200000000000000000076228a4376228a43d1939544d193954402000000d19395c476228a43
6,0,60e3020000000000000000003d248a433d248a43759f9544759f954402000000759f95c43d248a43
7,0,92e30200000000000000000001268a4301268a4319ab954419ab95440100000019ab95c401268a43
8,0,c4e302000000000000000000c3278a43c3278a43bdb69544bdb6954402000000bdb695c4c3278a43
9,0,f6e3020000000000000000008a298a438a298a4361c2954461c295440200000061c295c48a298a43
10,0,28e402000000000000000000532b8a43532b8a4305ce954405ce95440200000005ce95c4532b8a43
11,0,5ae402000000000000000000152d8a43152d8a43a9d99544a9d9954402000000a9d995c4152d8a43
12,0,8ce402000000000000000000d02e8a43d02e8a434de595444de59544020000004de595c4d02e8a43
13,0,bee4020000000000000000008a308a438a308a43f1f09544f1f0954402000000f1f095c48a308a43
14,0,f0e40200000000000000000045328a4345328a4395fc954495fc95440200000095fc95c445328a43
15,0,22e50200000000000000000007348a4307348a43390896443908964401000000390896c407348a43
16,0,54e502000000000000000000c9358a43c9358a43dd139644dd13964402000000dd1396c4c9358a43
17,0,86e50200000000000000000094378a4394378a43811f9644811f964403000000811f96c494378a43
18,0,b8e50200000000000000000068398a4368398a43252b9644252b964402000000252b96c468398a43
19,0,eae5020000000000000000002e3b8a432e3b8a43c9369644c936964402000000c93696c42e3b8a43
20,0,1ce602000000000000000000ef3c8a43ef3c8a436d4296446d429644020000006d4296c4ef3c8a43
21,0,4ee602000000000000000000a73e8a43a73e8a43114e9644114e964402000000114e96c4a73e8a43
22,0,80e60200000000000000000055408a4355408a43b5599644b559964402000000b55996c455408a43
23,0,b2e60200000000000000000008428a4308428a43596596445965964402000000596596c408428a43
24,0,e4e602000000000000000000bc438a43bc438a43fd709644fd70964401000000fd7096c4bc438a43
25,0,16e7020000000000000000006b458a436b458a43a17c9644a17c964401000000a17c96c46b458a43
26,0,48e7020000000000000000001a478a431a478a43458896444588964402000000458896c41a478a43
27,0,7ae702000000000000000000c8488a43c8488a43e9939644e993964402000000e99396c4c8488a43
28,0,ace702000000000000000000794a8a43794a8a438d9f96448d9f9644020000008d9f96c4794a8a43
29,0,dee702000000000000000000324c8a43324c8a4331ab964431ab96440200000031ab96c4324c8a43
30,0,10e802000000000000000000ef4d8a43ef4d8a43d5b69644d5b6964402000000d5b696c4ef4d8a43
31,0,42e802000000000000000000b24f8a43b24f8a4379c2964479c296440200000079c296c4b24f8a43
32,0,74e80200000000000000000074518a4374518a431dce96441dce9644010000001dce96c474518a43
33,0,a6e80200000000000000000036538a4336538a43c1d99644c1d9964401000000c1d996c436538a43
34,0,d8e802000000000000000000f1548a43f1548a4365e5964465e596440200000065e596c4f1548a43
35,0,0ae902000000000000000000ac568a43ac568a4309f1964409f196440200000009f196c4ac568a43
36,0,3ce90200000000000000000063588a4363588a43adfc9644adfc964402000000adfc96c463588a43
37,0,6ee9020000000000000000001c5a8a431c5a8a43510897445108974402000000510897c41c5a8a43
38,0,a0e902000000000000000000d45b8a43d45b8a43f5139744f513974401000000f51397c4d45b8a43
39,0,d2e902000000000000000000875d8a43875d8a43991f9744991f974401000000991f97c4875d8a43
40,0,04ea02000000000000000000355f8a43355f8a433d2b97443d2b9744020000003d2b97c4355f8a43
41,0,36ea02000000000000000000da608a43da608a43e1369744e1369744ffffffffe13697c4da608a43
42,0,68ea0200000000000000000087628a4387628a43854297448542974402000000854297c487628a43
43,0,9aea0200000000000000000033648a4333648a43294e9744294e974401000000294e97c433648a43
44,0,ccea02000000000000000000da658a43da658a43cd599744cd59974402000000cd5997c4da658a43
45,0,feea0200000000000000000081678a4381678a43716597447165974401000000716597c481678a43
46,0,30eb0200000000000000000028698a4328698a43157197441571974401000000157197c428698a43
47,0,62eb02000000000000000000ca6a8a43ca6a8a43b97c9744b97c974401000000b97c97c4ca6a8a43
48,0,94eb02000000000000000000646c8a43646c8a435d8897445d889744010000005d8897c4646c8a43
49,0,c6eb02000000000000000000ff6d8a43ff6d8a43019497440194974402000000019497c4ff6d8a43
50,0,f8eb020000000000000000009b6f8a439b6f8a43a59f9744a59f974402000000a59f97c49b6f8a43
51,0,2aec0200000000000000000032718a4332718a4349ab974449ab97440100000049ab97c432718a43
52,0,5cec02000000000000000000c6728a43c6728a43edb69744edb6974401000000edb697c4c6728a43
53,0,8eec020000000000000000005a748a435a748a4391c2974491c297440100000091c297c45a748a43
54,0,c0ec02000000000000000000ea758a43ea758a4335ce974435ce97440200000035ce97c4ea758a43
55,0,f2ec020000000000000000007a778a437a778a43d9d99744d9d9974402000000d9d997c47a778a43
56,0,24ed0200000000000000000010798a4310798a437de597447de59744020000007de597c410798a43
57,0,56ed02000000000000000000a87a8a43a87a8a4321f1974421f197440100000021f197c4a87a8a43
58,0,88ed02000000000000000000427c8a43427c8a43c5fc9744c5fc974402000000c5fc97c4427c8a43
59,0,baed0200000000000000000056808a4356808a433508984435089844ffffffff350898c456808a43
60,0,eced0200000000000000000003828a4303828a43d9139844d913984401000000d91398c403828a43
61,0,1eee02000000000000000000a8838a43a8838a437d1f98447d1f9844010000007d1f98c4a8838a43
62,0,50ee0200000000000000000056858a4356858a43212b9844212b984402000000212b98c456858a43
63,0,82ee020000000000000000000d878a430d878a43c5369844c536984402000000c53698c40d878a43
64,0,b4ee02000000000000000000c5888a43c5888a43694298446942984402000000694298c4c5888a43
65,0,e6ee020000000000000000007d8a8a437d8a8a430d4e98440d4e9844020000000d4e98c47d8a8a43
66,0,18ef02000000000000000000358c8a43358c8a43b1599844b159984401000000b15998c4358c8a43
67,0,4aef02000000000000000000ef8d8a43ef8d8a435565984455659844ffffffff556598c4ef8d8a43
68,0,7cef02000000000000000000a88f8a43a88f8a43f9709844f970984401000000f97098c4a88f8a43
69,0,aeef0200000000000000000059918a4359918a439d7c98449d7c9844020000009d7c98c459918a43
70,0,e0ef0200000000000000000005938a4305938a43418898444188984401000000418898c405938a43
71,0,12f002000000000000000000b7948a43b7948a43e5939844e593984402000000e59398c4b7948a43
72,0,44f0020000000000000000006e968a436e968a43899f9844899f984401000000899f98c46e968a43
73,0,76f00200000000000000000026988a4326988a432dab98442dab9844ffffffff2dab98c426988a43
74,0,a8f002000000000000000000de998a43de998a43d1b69844d1b6984401000000d1b698c4de998a43
75,0,daf002000000000000000000999b8a43999b8a4375c2984475c298440200000075c298c4999b8a43
76,0,0cf102000000000000000000579d8a43579d8a4319ce984419ce98440100000019ce98c4579d8a43
77,0,3ef102000000000000000000149f8a43149f8a43bdd99844bdd9984401000000bdd998c4149f8a43
78,0,70f102000000000000000000cda08a43cda08a4361e5984461e598440300000061e598c4cda08a43
79,0,a2f10200000000000000000085a28a4385a28a4305f1984405f198440100000005f198c485a28a43
80,0,d4f1020000000000000000003da48a433da48a43a9fc9844a9fc984403000000a9fc98c43da48a43
81,0,06f202000000000000000000f9a58a43f9a58a434d0899444d089944010000004d0899c4f9a58a43
82,0,38f202000000000000000000bca78a43bca78a43f1139944f113994401000000f11399c4bca78a43
83,0,6af2020000000000000000007ea98a437ea98a43951f9944951f994402000000951f99c47ea98a43
84,0,9cf20200000000000000000044ab8a4344ab8a43392b9944392b994401000000392b99c444ab8a43
85,0,cef20200000000000000000004ad8a4304ad8a43dd369944dd36994402000000dd3699c404ad8a43
86,0,00f302000000000000000000c4ae8a43c4ae8a43814299448142994402000000814299c4c4ae8a43
87,0,32f30200000000000000000088b08a4388b08a43254e9944254e994401000000254e99c488b08a43
88,0,64f30200000000000000000054b28a4354b28a43c9599944c959994401000000c95999c454b28a43
