sample_idx,tick,data_hex
1,0,10f9120000076c8441f88211bfe22f82bf2eb212410100010010f912000000000092c3fcba289a71ba10c950b910a5ed3cdbf945bcd69ef43d000000000000000000000000ca52613dbcba17be9f6d0e390895433431094c3967e50c3d3bacb33d46521cbe2f8a14bd6e28173e627dc9310172d3394b1bb838d790873cae08d43cbb43183e6850d2bb2776393c94219533aea9233900000000e8c5cf3a62eca239fa02393ce31299bd8c081c3e000000000fc25d3b000000001070453e000000004842193e0000
2,0,45f9120000076c8441ac5b0dbfe35882bfe1a812410100010045f912000000000073bf26bb0b60a1ba1b9c1abb97b2ea3cfb4b49bc2853f63d000000000000000000000000d73d273d97bb17bea75f0e39159443340f094c3903e60c3dc7acb33d8d591cbe2ab81abd6e28173e627dc9310172d3394b1bb838d790873cae08d43c392f183e67342ebc2776393c94219533aea9233900000000e8c5cf3a62eca239ec19393c0b1fc0bcbce71c3e000000000cc45d3b00000000046f453e0000000087eb243e0000
3,0,69f9120000076c8441ff350cbf42fd85bf642512410100010069f91200000000005ca925bb2476bbba7cff2ebba761e73c51c04cbcd8d8f63d0000000000000000000000003a41373dafbd17be044b0e39d29243344e094c39d8e60c3da1adb33daf661cbe933cf9bc6e28173e627dc9310172d3394b1bb838d790873cae08d43c9f24183ec0841e3c2776393c94219533aea9233900000000e8c5cf3a62eca2391524393c01eb37bcbce71c3e000000000cc45d3b00000000046f453e000000001789233e0000
4,0,9ef9120000076c844123830abf700f8bbfca341341010001009ef9120000000000ff744bbb622e04bb098937bb1a6ae33cbced51bcbbf0f63d0000000000000000000000008671423ddfbe17be33310e39f2904334230d4c3900e80c3df1aeb33d647e1cbedcbf73bd4a29173eba77c931e372d339241bb8385391873c2909d43c3919183eb73e9e3b2776393c94219533aea9233900000000e8c5cf3a62eca2391438393c475067bbbce71c3e000000000cc45d3b00000000046f453e00000000ab5d203e0000
5,0,d3f9120000076c8441c6c10cbf3c778bbf3237134101000100d3f912000000000090d77dbb298731bbf6afe4ba8561de3c42c958bc80eff63d000000000000000000000000cf011f3d2abd17be9f260e39b98f4334850f4c393ae80c3dabafb33d408c1cbe781ba1bc4a29173eba77c931e372d339241bb8385391873c2909d43c660f183e7263723c599a343c36169533b6a823390000000064cecf3aaff2a2394005393cd85aa1babce71c3e000000000cc45d3b00000000046f453e00000000cc8c1e3e0000
6,0,08fa120000076c8441023f0abf9ae98dbf76fe12410100010008fa120000000000290e9fbbef6851bb9ec99abaa060d83c3e1761bcf0e6f63d000000000000000000000000754fc63cdebe17be24120e39fa8d433433124c393be90c3d0eb1b33d2ba01cbe60e93a3b332a173ed471c931db73d339bf1cb838d391873ca609d43c6405183e6745adbb368a323c131295335fa8233900000000b3d1cf3aa8f4a2392be7373c178acab9bce71c3e000000000cc45d3b00000000046f453e0000000098921d3e0000
7,0,3dfa120000076c8441bfdc02bf4e208abfb5fb1241010001003dfa120000000000f3b5c2bbc32668bb514fe3ba1b78d13c63206abc30daf63d000000000000000000000000c9f69e3d6ec017be21050e393a8d43345c124c39b6ea0c3da6b1b33da8a51cbe4006f43b332a173ed471c931db73d339bf1cb838d391873ca609d43c2cfc173ecd46babbfeb3343c7d0d9533f4ac233900000000b8d4cf3a94f7a239b80c373cf8ad04b9bce71c3e000000000cc45d3b00000000046f453e00000000702f1d3e0000
8,0,73fa120000076c84413cd908bf18d585bf348512410100010073fa120000000000acb1bebb6a106dbbaf6419bbe514c93c219474bc7bc4f63d000000000000000000000000fd4c543d85bf17bedd000e39b88c4334d0114c39dfea0c3decb1b33de49f1cbe1824dfbbf32c173e0b61c9313a78d339581eb838d393873cc90ad43c7dfb173e45bb393d4733323c7f07953371ac233900000000add9cf3abcfaa239d079363c7b030bb8bce71c3e000000000cc45d3b00000000046f453e0000000029021d3e0000
9,0,a8fa120000076c84412dd004bf3c8683bffe22134101000100a8fa120000000000f3aba4bb0add7abb6b0045bbd8dfc13c4de47ebcd3a6f63d0000000000000000000000004525523d65be17beb3f90d39fa8b4334b6114c3925eb0c3d42b2b33d07991cbe3415c9bcf32c173e0b61c9313a78d339581eb838d393873cc90ad43c7ef7173ed5b52ebc4733323c7f07953371ac233900000000add9cf3abcfaa23934a2353c907d9db6bce71c3e000000000cc45d3b00000000046f453e00000000def01c3e0000
10,0,ddfa120000076c84414d5b09bf37a67fbf51eb124101000100ddfa120000000000877584bb212d8bbb5eb153bbd7b2bb3c7aea84bceb84f63d000000000000000000000000fc0c7e3d19bf17bea6ec0d391f8b43345a124c390dec0c3dc5b2b33dbe8b1cbecfc209bdf32c173e0b61c9313a78d339581eb838d393873cc90ad43ca4f7173e62182b3d4733323c7f07953371ac233900000000add9cf3abcfaa239ac00353c407d4e36bce71c3e000000000cc45d3b00000000046f453e00000000d7ea1c3e0000
11,0,12fb120000076c84419dd211bfcf2982bfe35212410100010012fb120000000000030f84bb2d0388bbe18165bb2f53b63c049a8abc0361f63d0000000000000000000000009429513d5dbe17be8bde0d39f5894334cd164c3987ec0c3d51b3b33d82881cbe987362bd782e173ead53c931bb79d339a61fb838dd94873c130cd43c3afd173e6da9893c984c2d3c53f3943372af23390000000072e7cf3afd06a33989a5333c0d50abb6bce71c3e000000000cc45d3b00000000046f453e00000000f4e81c3e0000
