sample_idx,tick,data_hex
1,0,10f9120092c3fcba289a71ba10c950b910a5ed3cdbf945bcd69ef43d5490bb370000000000000000df6aceb700000000000000000000000000000000000000004f88113e01
2,0,19f912007c1cf8ba64cf95ba8eb06aba4002ed3c78be46bce63bf53d1f21b93700000000000000001a56ccb700000000000000000000000000000000000000001c56ba3d01
3,0,22f91200d91c0abbf981a6badb31c0bac54eec3cd99647bcc9b8f53d94d4b6370000000000000000576ccab700000000000000000000000000000000000000002c116d3d01
4,0,2bf912002fcb12bba1d7abbac55407bb4d92eb3c7a7348bc411bf63d7d23b4370000000000000000a818c8b70000000000000000000000000000000000000000d789143d01
5,0,45f9120073bf26bb0b60a1ba1b9c1abb97b2ea3cfb4b49bc2853f63d203cbe37000000000000000074abd0b700000000000000000000000000000000000000002d743a3c01
6,0,4ef912009f4425bb2d79a6ba8ce825bb62d7e93cc9284abca97ef63d1fa6bb370000000000000000af67ceb70000000000000000000000000000000000000000f844e33b01
7,0,57f9120034ed1fbb8dc49aba9b782cbb8105e93ce4f34abcc4a4f63d5535b93700000000000000003952ccb700000000000000000000000000000000000000002974af3b01
8,0,60f9120065f41ebbf493a8ba5b2627bbf436e83cf2ce4bbc74c2f63d54e7b6370000000000000000dc67cab70000000000000000000000000000000000000000cd4d563b01
9,0,69f912005ca925bb2476bbba7cff2ebba761e73c51c04cbcd8d8f63de6b9b4370000000000000000a8a5c8b70000000000000000000000000000000000000000b84ef53a01
10,0,83f91200c36b35bbfd96e7ba23ac33bb536ee63ceef64dbc25e3f63d1cfebd370000000000000000859ed0b700000000000000000000000000000000000000004c9bca3901
11,0,8cf912005d5f3cbbed38fcba7f4c2abb8874e53c64454fbc77eaf63d516cbb3700000000000000008d5dceb7000000000000000000000000000000000000000091db4d3901
12,0,95f91200c0b344bb525f00bbe00331bb7172e43c439650bcd1eef63d6bffb83700000000000000009b4accb700000000000000000000000000000000000000001e67923801
13,0,9ef91200ff744bbb622e04bb098937bb1a6ae33cbced51bcbbf0f63d08b5b63700000000000000008262cab70000000000000000000000000000000000000000bd07643701
14,0,a7f91200365655bb2f6e0abbdd5232bb7157e23c2e5253bcedf1f63df68ab437000000000000000057a2c8b70000000000000000000000000000000000000000a144b33601
15,0,c1f91200245080bb62d82ebb7abff0ba45ffe03c2a2755bc89f1f63d65d2bd3700000000000000000a9dd0b70000000000000000000000000000000000000000bf94163501
16,0,caf912009ce87dbb9e0b2fbbc605e9ba95aedf3c64f756bcdaf0f63daf43bb370000000000000000c55dceb700000000000000000000000000000000000000003a88e43501
17,0,d3f9120090d77dbb298731bbf6afe4ba8561de3c42c958bc80eff63da6d9b8370000000000000000544cccb700000000000000000000000000000000000000008074e23601
18,0,dcf912006a5782bbd85f41bb09d1eabad10edd3cc1bf5abc6aedf63de991b63700000000000000008e65cab70000000000000000000000000000000000000000145d873701
19,0,e5f912006d5c87bba21646bb548aecba49b3db3c56bc5cbcceeaf63d49e5b33700000000000000008d14c8b700000000000000000000000000000000000000005933d53701
20,0,fff9120048cc9fbb4a8050bb22c095ba8b06da3cc0eb5ebc0ae9f63d3302be370000000000000000c5a9d0b70000000000000000000000000000000000000000c3193e3701
21,0,08fa1200290e9fbbef6851bb9ec99abaa060d83c3e1761bcf0e6f63d4e70bb3700000000000000003e68ceb70000000000000000000000000000000000000000a178873701
22,0,11fa1200a2949fbbb2cc53bb41a5afbac6bdd63c274363bc3be4f63d4f03b9370000000000000000c254ccb700000000000000000000000000000000000000009857e23701
23,0,1afa1200ab789fbb7c7b55bbc057b6ba4f1fd53cfd6d65bc51e1f63dd1b8b6370000000000000000256ccab70000000000000000000000000000000000000000510b043801
24,0,23fa120047bda0bbb7ab61bbbf92adba9182d33c76b167bc73def63da109b43700000000000000007b19c8b70000000000000000000000000000000000000000d0dc003801
25,0,3dfa1200f3b5c2bbc32668bb514fe3ba1b78d13c63206abc30daf63d2d24be3700000000000000002cadd0b70000000000000000000000000000000000000000aca58a3801
26,0,58fa120032f5cbbb51287cbbb4f6eebabd40cf3cd6dd6cbc7ad5f63d3e19c7370000000000000000f5f2d7b70000000000000000000000000000000000000000b05da53801
27,0,61fa12009482c7bb55cb77bbaab2faba871dcd3c7b856fbc87d0f63dfbfcc3370000000000000000c80dd5b700000000000000000000000000000000000000009fbcb73801
28,0,6afa1200d420c1bb5d1f74bb229d14bbc312cb3c481a72bc9ccaf63d2b0fc1370000000000000000ca62d2b700000000000000000000000000000000000000005941043901
29,0,73fa1200acb1bebb6a106dbbaf6419bbe514c93c219474bc7bc4f63d8d4cbe370000000000000000b4edcfb7000000000000000000000000000000000000000077cf0e3901
30,0,7cfa120068a4bebba85a70bb813a26bbfa1cc73c730f77bcd6bdf63d28b2bb370000000000000000a5aacdb70000000000000000000000000000000000000000e2d5283901
31,0,96fa12008b6ca8bbf2cd73bb0c5333bb9b4dc53c35ae79bc88b6f63d2683c5370000000000000000b8a4d5b700000000000000000000000000000000000000006a12473901
32,0,9ffa1200e0d5a0bb23e073bbf2703dbb1b99c33c13447cbcd2aef63d1c7bc2370000000000000000dde0d2b7000000000000000000000000000000000000000096285f3901
33,0,a8fa1200f3aba4bb0add7abb6b0045bbd8dfc13c4de47ebcd3a6f63d28a0bf3700000000000000000655d0b7000000000000000000000000000000000000000077a1713901
34,0,b1fa1200b3bfa2bbfe3277bb42fa48bb1932c03c85b880bcb19ef63dc967bc370000000000000000b36ccdb70000000000000000000000000000000000000000692b7c3901
35,0,bafa12003fd79ebb74ed70bb335b53bb0092be3c16f481bc2996f63d736fba370000000000000000ffdfcbb70000000000000000000000000000000000000000b2518b3901
36,0,d4fa120030718bbb71598dbbef3352bb9716bd3cb07483bc8d8df63dbe6fc3370000000000000000f960d3b7000000000000000000000000000000000000000086878a3901
37,0,ddfa1200877584bb212d8bbb5eb153bbd7b2bb3c7aea84bceb84f63d0f85c03700000000000000009dc4d0b70000000000000000000000000000000000000000ea378c3901
38,0,e6fa1200c2e582bb1c4e89bb58865bbb8657ba3ccc5686bc027cf63d6ec5bd370000000000000000825dceb70000000000000000000000000000000000000000ca66963901
39,0,effa1200b62281bb765a8dbbbc2c5dbbba04b93ca6c987bc1273f63de92dbb370000000000000000d027ccb70000000000000000000000000000000000000000d252983901
40,0,f8fa1200c5a780bbba7088bbdf4d58bbadb7b73cda2a89bc5e6af63d3936b83700000000000000009a8fc9b7000000000000000000000000000000000000000045b3913901
41,0,12fb1200030f84bb2d0388bbe18165bb2f53b63c049a8abc0361f63d8a14c237000000000000000092c5d1b700000000000000000000000000000000000000004407a43901
42,0,1bfb1200fa8f7fbbf70b84bbfd7d6abb8dfeb43c05fa8bbc7e57f63d483cbf3700000000000000009644cfb70000000000000000000000000000000000000000e3e8aa3901
43,0,24fb1200cdbd6cbb307679bbbcba67bbaec6b33ca6428dbc1d4ef63ddc8dbc37000000000000000009f7ccb70000000000000000000000000000000000000000561ca73901
44,0,2dfb1200be7f5abb090167bb5df066bbf5a9b23cab6f8ebcc844f63d6f06ba37000000000000000040d9cab700000000000000000000000000000000000000006573a63901
45,0,36fb12005c2c49bbc8a767bb568065bb33a7b13ca2998fbc8d3bf63d661eb73700000000000000007257c8b70000000000000000000000000000000000000000f73aa43901
46,0,50fb120030c031bbacab45bb26716dbba2b8b03cf0a290bce131f63d9f01c1370000000000000000bea2d0b700000000000000000000000000000000000000000eadaf3901
47,0,59fb12007d0d2bbbcb493ebb98b770bbd9d5af3c3a9f91bc1b28f63d6c38be370000000000000000dd36ceb7000000000000000000000000000000000000000088afb43901
48,0,62fb1200a59828bb4ebf33bbf76870bbd9f8ae3cd88a92bc601ef63d1098bb370000000000000000fffccbb70000000000000000000000000000000000000000a248b43901
49,0,6bfb1200bc2e22bb67732dbb6f7473bb7e26ae3cd16b93bc9014f63dcb1db937000000000000000099f1c9b70000000000000000000000000000000000000000aa75b83901
50,0,74fb1200310b24bb168226bb459774bb6a54ad3c0d4194bcbf0af63d7842b6370000000000000000ea80c7b700000000000000000000000000000000000000009224ba3901
51,0,8efb1200b11a28bb117a0dbb70e786bbaa73ac3c34fe94bcc2fff53d102bc037000000000000000002decfb70000000000000000000000000000000000000000d233e33901
52,0,97fb1200fa9321bb7c8002bb4dfa89bb359eab3c9baa95bc8df4f53d0f6ebd3700000000000000002482cdb700000000000000000000000000000000000000007df0ed3901
53,0,a0fb120095a30bbb05f3efba506887bbc6e7aa3c594796bc99e9f53d15d9ba3700000000000000003057cbb7000000000000000000000000000000000000000062dfe43901
54,0,a9fb1200ab7900bb222eeaba60c486bba641aa3cc0de96bcbbdef53d7469b8370000000000000000b159c9b70000000000000000000000000000000000000000f0b8e23901
55,0,b2fb120029e3eebab0a4edbabe5584bbaca8a93cee7697bc16d4f53dc01cb63700000000000000008086c7b70000000000000000000000000000000000000000f9eeda3901
56,0,ccfb120039e1f2bae9a1e2ba3a9f89bbbe06a93c070e98bce2c8f53d8a38bf370000000000000000195acfb70000000000000000000000000000000000000000e2bcec3901
57,0,d5fb120080f4e8bad807bbbabebe88bb3c6da83c468998bccabdf53dc18abc3700000000000000004e0dcdb700000000000000000000000000000000000000009eafe93901
58,0,defb12008f12cfba91e48aba16408abb42e6a73ccfe398bc9cb2f53df003ba37000000000000000039f0cab700000000000000000000000000000000000000002ed1ee3901
59,0,e7fb12000055c0bad45459bab83083bb266aa73cee2999bc09a8f53d82a1b737000000000000000081ffc8b700000000000000000000000000000000000000000405d73901
60,0,f0fb12008c9fb7ba9aa02bbaf15779bbc3f4a63cca6099bc059ef53d1e61b53700000000000000001938c7b70000000000000000000000000000000000000000232ac23901
61,0,0afc12001d86c8ba0044dbb958437abb416fa63c498599bce193f53dd286be3700000000000000005a19cfb700000000000000000000000000000000000000000337c23901
62,0,13fc1200070cd2ba825cc6b9bb0a77bb01e5a53ceda599bce789f53dade4bb370000000000000000f7d6ccb70000000000000000000000000000000000000000b844bd3901
63,0,1cfc120001b0d5baa60783b9397077bbda59a53c42bb99bcf17ff53dae68b937000000000000000069c3cab70000000000000000000000000000000000000000bff8bd3901
64,0,25fc12002608d2ba749498b8abe671bb6ed2a43c68c199bc3a76f53d5610b73700000000000000006cdbc8b70000000000000000000000000000000000000000f2d0b53901
65,0,2efc120003c6cdba9b1403b8076b6dbb5b4fa43c04c499bcbd6cf53d1d55b43700000000000000000a8bc6b70000000000000000000000000000000000000000b5d9ae3901
66,0,48fc120043a0cbba1ffe8c3a9ec86fbbd0c7a33c2a6699bc0663f53d8055be370000000000000000f20ecfb70000000000000000000000000000000000000000ab9db23901
67,0,51fc120073b2baba7943953ab8b872bbf34ca33cf00399bc3859f53db7b6bb37000000000000000048d0ccb700000000000000000000000000000000000000001b2eb73901
68,0,5afc1200fec3acba98dd903a784677bb75dca23c9da598bc454ff53ddc3db93700000000000000002ac0cab7000000000000000000000000000000000000000011d6bd3901
69,0,63fc12003996abba71eb9e3a7d1a76bbd46da23c273f98bc6845f53d72e8b63700000000000000005cdbc8b7000000000000000000000000000000000000000035c5bb3901
70,0,6cfc1200eab0aaba6733b83a297376bb1901a23cd1c997bc903bf53df82fb4370000000000000000c18dc6b700000000000000000000000000000000000000001c89bc3901
71,0,86fc12009744c2ba69cf1c3b67e96bbbc57fa13c08f996bc1132f53d4a33be3700000000000000005817cfb7000000000000000000000000000000000000000063efaa3901
72,0,8ffc1200fc22bcba160e243bf5da68bbf003a13c122196bcb528f53d1897bb3700000000000000001fdbccb70000000000000000000000000000000000000000521ea73901
73,0,98fc12006696adba63ab233bf8df63bbe292a03ce24b95bc901ff53da820b93700000000000000003fcdcab70000000000000000000000000000000000000000468ea03901
74,0,a1fc1200c7ecb5baca522a3b5e026abb8e1da03c317094bc3216f53d82cdb637000000000000000080eac8b7000000000000000000000000000000000000000073a0a93901
75,0,aafc12001d35babacb59383bb36f6bbbe7a69f3c418593bccc0cf53d1c17b4370000000000000000a09ec6b700000000000000000000000000000000000000004e09ac3901
76,0,c4fc12009937b9ba7913763b77906bbb8d2b9f3c7d3d92bc4403f53d2f1dbe370000000000000000bf2ccfb700000000000000000000000000000000000000008d6eac3901
77,0,cdfc12009e09c0baf7d7813bb11f6dbb19ad9e3c7ee790bcb1f9f43df182bb370000000000000000f9f1ccb700000000000000000000000000000000000000002a2baf3901
78,0,d6fc12009e11c5ba467a833b951b6cbbb22c9e3cd3908fbc2ff0f43d520eb937000000000000000068e5cab7000000000000000000000000000000000000000068c6ad3901
79,0,dffc12007d92c3ba7c75883b07c362bb82ae9d3ca3308ebc19e7f43dddbcb6370000000000000000d703c9b7000000000000000000000000000000000000000087c29f3901
80,0,e8fc1200ae9bb7ba02ba8c3b87e15bbb1b399d3cb5c88cbc4bdef43d548cb4370000000000000000544ac7b7000000000000000000000000000000000000000087ef963901
81,0,02fd12001519d7bac745b83b4cf273bbcea99c3ca5dd8abc68d4f43daec2bd3700000000000000000a43cfb70000000000000000000000000000000000000000bbd1b93901
82,0,0bfd1200a8bcd7ba4f48bb3b39d77abbb01b9c3c26f088bc48caf43d422fbb3700000000000000001c0ccdb700000000000000000000000000000000000000006c0ac43901
83,0,14fd1200cb41d2ba9de8b93b52b67cbb9f929b3c5f0b87bc1ec0f43df7c0b8370000000000000000f402cbb7000000000000000000000000000000000000000006eac63901
84,0,1dfd1200da50d4ba1d98bb3b763871bb8d099b3ced2685bc6eb6f43d6275b63700000000000000006624c9b7000000000000000000000000000000000000000093d2b53901
85,0,26fd12001f9bafba60b6ba3be28964bb32999a3c134983bc44adf43d4e4ab43700000000000000008b6dc7b7000000000000000000000000000000000000000021b4a33901
86,0,40fd12007c01c7ba5797c93beb7677bb85149a3c7b2f81bc34a3f43d3287bd370000000000000000b26acfb70000000000000000000000000000000000000000d49cc03901
87,0,49fd1200804ec0ba7c35c73bc3a46fbbbe95993c54447ebc7f99f43dacf8ba370000000000000000ae35cdb70000000000000000000000000000000000000000a071b43901
88,0,52fd1200a87fc1ba18eac13bbed86bbb8017993c39507abcfc8ff43deb8eb8370000000000000000262ecbb700000000000000000000000000000000000000008c51ae3901
89,0,5bfd12009256c5ba4601c03ba07962bbfe97983cbb6f76bce286f43d8a47b6370000000000000000f650c9b70000000000000000000000000000000000000000ea9ea03901
90,0,64fd1200f7ffbebad845bd3bc5e057bb0b1e983cf4a872bc3e7ef43ddb9bb33700000000000000008d09c7b700000000000000000000000000000000000000004ef1913901
91,0,7efd1200c2a604bbc363ce3b196f5abbfa6c973cfb5a6ebc6875f43d72b0bd37000000000000000094a2cfb70000000000000000000000000000000000000000129f943901
92,0,87fd12009c1910bb7a5bd03b136052bbc8ae963cf30e6abced6cf43df01fbb370000000000000000f66acdb70000000000000000000000000000000000000000d2e6893901
