sample_idx,tick,data_hex
1,0,10f91200bcba17be9f6d0e39089543340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea923390000000000000000000000008c081c3e000000000fc25d3b000000000000000000000000
2,0,19f91200bcba17be9f6d0e39089543340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea9233900000000000000000000000036a51c3e00000000a9c35d3b000000000000000000000000
3,0,22f9120024bc17be9f620e396c9443340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
4,0,2bf9120097bb17bea75f0e39159443340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
5,0,45f9120097bb17bea75f0e39159443340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
6,0,4ef91200d9bb17bec2590e39ac9343340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
7,0,57f91200afbc17be0a540e395f9343340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
8,0,60f91200afbd17be044b0e39d29243340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
9,0,69f91200afbd17be044b0e39d29243340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
10,0,83f91200bbbd17bece400e39049243340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
11,0,8cf91200c0be17be8f380e398a9143340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
12,0,95f91200b5be17bed1330e39249143340000000000000000000000006e28173e627dc9310172d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
13,0,9ef91200dfbe17be33310e39f29043340000000000000000000000004a29173eba77c931e372d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
14,0,a7f91200a0be17bec62f0e39c79043340000000000000000000000004a29173eba77c931e372d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
15,0,c1f9120010be17be38280e390b9043340000000000000000000000004a29173eba77c931e372d3390000000000000000000000002776393c94219533aea92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
16,0,caf91200babd17be30270e39e18f43340000000000000000000000004a29173eba77c931e372d339000000000000000000000000ccd6363cf31a95331aa92339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
17,0,d3f912002abd17be9f260e39b98f43340000000000000000000000004a29173eba77c931e372d339000000000000000000000000599a343c36169533b6a82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
18,0,dcf9120007bc17be36290e39688f43340000000000000000000000004a29173eba77c931e372d339000000000000000000000000599a343c36169533b6a82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
19,0,e5f91200aebd17be661e0e39d38e43340000000000000000000000004a29173eba77c931e372d339000000000000000000000000599a343c36169533b6a82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
20,0,fff91200debe17be24120e39fa8d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000368a323c131295335fa82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
21,0,08fa1200debe17be24120e39fa8d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000368a323c131295335fa82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
22,0,11fa1200debe17be24120e39fa8d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000368a323c131295335fa82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
23,0,1afa1200debe17be24120e39fa8d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000368a323c131295335fa82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
24,0,23fa1200f9be17be850f0e39c98d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000368a323c131295335fa82339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
25,0,3dfa12006ec017be21050e393a8d4334000000000000000000000000332a173ed471c931db73d339000000000000000000000000feb3343c7d0d9533f4ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
26,0,58fa120023c017bea5010e39e18c4334000000000000000000000000512c173e0a66c9318e77d339000000000000000000000000feb3343c7d0d9533f4ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
27,0,61fa120023c017bea5010e39e18c4334000000000000000000000000f32c173e0b61c9313a78d339000000000000000000000000feb3343c7d0d9533f4ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
28,0,6afa120023c017bea5010e39e18c4334000000000000000000000000f32c173e0b61c9313a78d339000000000000000000000000feb3343c7d0d9533f4ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
29,0,73fa120085bf17bedd000e39b88c4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
30,0,7cfa120014bf17becbff0d398e8c4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
31,0,96fa120007bf17be6dfa0d39228c4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
32,0,9ffa120007bf17be6dfa0d39228c4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
33,0,a8fa120065be17beb3f90d39fa8b4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
34,0,b1fa120065be17beb3f90d39fa8b4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
35,0,bafa1200f5be17bee4f40d39b68b4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
36,0,d4fa120043bf17beb2ee0d394d8b4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
37,0,ddfa120019bf17bea6ec0d391f8b4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000004733323c7f07953371ac2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
38,0,e6fa1200b1be17be79e80d39c08a4334000000000000000000000000f32c173e0b61c9313a78d3390000000000000000000000007eae2d3cb3fd9433a0ab2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
39,0,effa12003fbe17be4be70d39968a4334000000000000000000000000ea2d173e5758c9312b79d33900000000000000000000000039cc2f3c48f99433f4af2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
40,0,f8fa12003fbe17be4be70d39968a4334000000000000000000000000ea2d173e5758c9312b79d33900000000000000000000000039cc2f3c48f99433f4af2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
41,0,12fb12005dbe17be8bde0d39f5894334000000000000000000000000782e173ead53c931bb79d339000000000000000000000000984c2d3c53f3943372af2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
42,0,1bfb120018bd17be17dd0d39a48943340000000000000000000000008930173ec046c9314d7cd33900000000000000000000000074e82a3cd4ed9433fbae2339000000000000000000000000bce71c3e000000000cc45d3b000000000000000000000000
