sample_idx,tick,data_hex
1,0,10f91200adf0c23fd3090ebfeb4db141109531c0dc19c13edcbb39c114a4d73c2aceaebea01bbcbe
2,0,19f91200aa1ac43f950fdb3e9ceaa6bf4a192dc0ed251fbf5e411ec18f76dbbc7a60273f87294bc0
3,0,22f9120015cbbc3f9c60953ffb57ebbfa09736c0e34e214041a725c2f64abbbc32e1163f7e041cc0
4,0,2bf9120071f6bb3f5d498dbef484c141559f33c08a26bd3e384d3ec1bd4d2d3de84166bfea718440
5,0,46f91200365ec33fcd4f23bf864b584154c72cc03573b8be9a1bc1c1e68f4d3dc41b0fbfa0483c3f
6,0,4ef912006b59c33f312dad3ee04296c0408534c09da5bd3f1f10edc1cf4bbabd31f2084000c30dc1
7,0,57f9120060dbba3f3c4e6f3fa6e87fc085b037c04612fb3f0a9eebc1769b1fbdba6cb33e9efa0740
8,0,60f912005817c33f96c2283e00b59e3d38263cc0201c123fc07fd83e337f49bc7d94263ea27ae9be
9,0,69f91200d4c9b73fe55b9dbee418db4102e731c0fa815dbe5494cfc11e6d03bdf1b2053fdd21a6bf
10,0,83f91200efa8bc3fd85e693fbb5a0dc07b0e35c0cd95b13e6f87c9c12955293d503e70bf641b0740
11,0,8cf912008e72bc3f79cb5ebdee7681419f8f3dc06687c73f46e4c3c1a45b713d0b3eb9bff8aac140
12,0,95f91200e4cba93fd8d11140f5e1e9c0d7df3bc03123be3fb45d0fc21fdf453d6ade63bfd2d7f03f
13,0,9ef91200e7b9c43f92b4efbfd736d64132773cc0e34066bef81f84bf48a586bcbc40853e061207bf
14,0,a7f912002c60c53fb4bbfbbe24d765c0325b3cc0255b003fcabdc3c114e000bcc209b1bd4331833f
15,0,c1f91200880bbe3f460bb0bef5ca104119333ec01074c83f38d706c2cdca253d7d231fbe4fa9adbf
16,0,caf912003240c23f962b97bf148cb141c3b240c0813f9d3ea0868cc0f6ca83bd2fb266404246b3c1
17,0,d3f91200fae6be3facafba3e18a0eebfc51e3cc0311437bfe09c4cc024115abd3f5e4b3f4033943f
